Term,Billing Model,Period Start Date,Period End Date,Bill Open Date,Bill Due Date,Period Interest Rate,Principal,Fees,Billed Deferred Fees,Unbilled Total Deferred Fees,Due Interest For Term,Accrued Interest For Period,Billed Deferred Interest,Billed Interest For Term,Balance Modification Amount,End Balance,Start Balance,Total Payment,Per Diem,Days In Period,Unbilled Total Deferred Interest,Interest Rounding Error,Unbilled Interest Due To Rounding,DSI Previous Payment Date,DSI Interest Days,DSI Actual Start Balance,DSI Actual End Balance,DSI Actual Interest,DSI Actual Principal,DSI Actual Fees,DSI Interest Savings,DSI Interest Penalty,Re-amortized Start Balance,Re-amortized End Balance,Re-amortized Interest,Re-amortized Principal,Re-amortized Fees,Re-amortized Total Payment,Re-amortized DSI Interest Days,Re-amortized Per Diem,Is Current Active Term,Is Delinquent,Last Payment Date,Billable Period,Pre-bill Days,Bill Due Days After Period End,Calendar Type,Metadata.isCustomCalendar,Metadata.equivalentAnnualRate,Metadata.equivalentAnnualRateVariance,Metadata.acceptableRateVariance,Metadata.equivalentAnnualRateVarianceExceeded,Metadata.actualInterestValue,Metadata.unbilledInterestAmount,Metadata.amountAddedToDeferredInterest,Metadata.isFinalEntry,Metadata.finalAdjustment
0,dailySimpleInterest,2023-09-21,2023-10-21,2023-10-21,2023-10-21,0.13550000000000000542,730.18,0,0,0,225.83,188.19,0,225.83,0,19269.82,20000,956.01,7.53,30,0,0,0,2023-10-16,25,20000,19232.18,188.19,767.82,0,37.63888888888889,,20000,19232.18,188.19,767.82,0,956.01,25,7.53,No,No,2023-10-16,Yes,,,6,false,0.1355,0,0.02,false,225.83333333333334,0.00333333333333333,0,,
1,dailySimpleInterest,2023-10-21,2023-11-21,2023-11-21,2023-11-21,0.13550000000000000542,738.42,0,0,0,217.59,253.36,0,217.59,0,18531.4,19269.82,956.01,7.25,30,0,0,0,2023-11-21,35,19232.18,18529.53,253.36,702.65,0,,36.193902669753086,19232.18,18529.53,253.36,702.65,0,956.01,35,7.24,No,No,2023-11-21,Yes,,,6,false,0.1355,0,0.02,false,217.58838416666666,-0.00161583333333333,0,,
2,dailySimpleInterest,2023-11-21,2023-12-21,2023-12-21,2023-12-21,0.13550000000000000542,746.76,0,0,0,209.25,209.23,0,209.25,0,17784.64,18531.4,956.01,6.98,30,0,0,0,2023-12-21,30,18529.53,17782.75,209.23,746.78,0,,,18529.53,17782.75,209.23,746.78,0,956.01,30,6.97,No,No,2023-12-21,Yes,,,6,false,0.1355,0,0.02,false,209.25039166666667,0.00039166666666667,0,,
3,dailySimpleInterest,2023-12-21,2024-01-21,2024-01-21,2024-01-21,0.13550000000000000542,755.19,0,0,0,200.82,200.8,0,200.82,0,17029.45,17784.64,956.01,6.69,30,0,0,0,2024-01-21,30,17782.75,17027.54,200.8,755.21,0,,,17782.75,17027.54,200.8,755.21,0,956.01,30,6.69,No,No,2024-01-21,Yes,,,6,false,0.1355,0,0.02,false,200.81822666666667,-0.00177333333333333,0,,
4,dailySimpleInterest,2024-01-21,2024-02-21,2024-02-21,2024-02-21,0.13550000000000000542,763.72,0,0,0,192.29,192.27,0,192.29,0,16265.73,17029.45,956.01,6.41,30,0,0,0,2024-02-21,30,17027.54,16263.8,192.27,763.74,0,,,17027.54,16263.8,192.27,763.74,0,956.01,30,6.41,No,No,2024-02-21,Yes,,,6,false,0.1355,0,0.02,false,192.29087291666667,0.00087291666666667,0,,
5,dailySimpleInterest,2024-02-21,2024-03-21,2024-03-21,2024-03-21,0.13550000000000000542,772.34,0,0,0,183.67,183.65,0,183.67,0,15493.39,16265.73,956.01,6.12,30,0,0,0,2024-03-21,30,16263.8,15491.43,183.65,772.36,0,,,16263.8,15491.43,183.65,772.36,0,956.01,30,6.12,No,No,2024-03-21,Yes,,,6,false,0.1355,0,0.02,false,183.66720125,-0.00279875,0,,
6,dailySimpleInterest,2024-03-21,2024-04-21,2024-04-21,2024-04-21,0.13550000000000000542,781.06,0,0,0,174.95,174.92,0,174.95,0,14712.33,15493.39,956.01,5.83,30,0,0,-0.01,2024-04-21,30,15491.43,14710.35,174.92,781.09,0,,,15491.43,14710.35,174.92,781.09,0,956.01,30,5.83,No,No,2024-04-21,Yes,,,6,false,0.1355,0,0.02,false,174.94619541666665,-0.00380458333333333,0,,
7,dailySimpleInterest,2024-04-21,2024-05-21,2024-05-21,2024-05-21,0.13550000000000000542,789.88,0,0,0,166.13,166.1,0,166.13,0,13922.45,14712.33,956.01,5.54,30,0,0,-0.01,2024-05-21,30,14710.35,13920.44,166.1,789.91,0,,,14710.35,13920.44,166.1,789.91,0,956.01,30,5.54,No,No,2024-05-21,Yes,,,6,false,0.1355,0,0.02,false,166.12672625,-0.00327375,0,,
8,dailySimpleInterest,2024-05-21,2024-06-21,2024-06-21,2024-06-21,0.13550000000000000541,798.8,0,0,0,157.21,157.18,0,157.21,0,13123.65,13922.45,956.01,5.24,30,0,0,-0.01,2024-06-21,30,13920.44,13121.62,157.18,798.83,0,,,13920.44,13121.62,157.18,798.83,0,956.01,30,5.24,No,No,2024-06-21,Yes,,,6,false,0.1355,0,0.02,false,157.20766458333333,-0.00233541666666667,0,,
9,dailySimpleInterest,2024-06-21,2024-07-21,2024-07-21,2024-07-21,0.13550000000000000541,807.82,0,0,0,148.19,148.16,0,148.19,0,12315.83,13123.65,956.01,4.94,30,0,0,-0.01,2024-07-21,30,13121.62,12313.77,148.16,807.85,0,,,13121.62,12313.77,148.16,807.85,0,956.01,30,4.94,No,No,2024-07-21,Yes,,,6,false,0.1355,0,0.02,false,148.18788125,-0.00211875,0,,
